[0:v]trim=start=0.918:end=1.507,setpts=PTS-STARTPTS[v0];
[0:a]atrim=start=0.918:end=1.507,asetpts=PTS-STARTPTS[a0];
[0:v]trim=start=2.026:end=4.300,setpts=PTS-STARTPTS[v1];
[0:a]atrim=start=2.026:end=4.300,asetpts=PTS-STARTPTS[a1];
[0:v]trim=start=6.238:end=6.507,setpts=PTS-STARTPTS[v2];
[0:a]atrim=start=6.238:end=6.507,asetpts=PTS-STARTPTS[a2];
[0:v]trim=start=7.160:end=11.021,setpts=PTS-STARTPTS[v3];
[0:a]atrim=start=7.160:end=11.021,asetpts=PTS-STARTPTS[a3];
[0:v]trim=start=15.586:end=16.295,setpts=PTS-STARTPTS[v4];
[0:a]atrim=start=15.586:end=16.295,asetpts=PTS-STARTPTS[a4];
[0:v]trim=start=16.536:end=21.589,setpts=PTS-STARTPTS[v5];
[0:a]atrim=start=16.536:end=21.589,asetpts=PTS-STARTPTS[a5];
[0:v]trim=start=22.706:end=24.498,setpts=PTS-STARTPTS[v6];
[0:a]atrim=start=22.706:end=24.498,asetpts=PTS-STARTPTS[a6];
[0:v]trim=start=25.747:end=26.496,setpts=PTS-STARTPTS[v7];
[0:a]atrim=start=25.747:end=26.496,asetpts=PTS-STARTPTS[a7];
[0:v]trim=start=27.126:end=30.401,setpts=PTS-STARTPTS[v8];
[0:a]atrim=start=27.126:end=30.401,asetpts=PTS-STARTPTS[a8];
[0:v]trim=start=31.024:end=32.657,setpts=PTS-STARTPTS[v9];
[0:a]atrim=start=31.024:end=32.657,asetpts=PTS-STARTPTS[a9];
[0:v]trim=start=33.620:end=33.995,setpts=PTS-STARTPTS[v10];
[0:a]atrim=start=33.620:end=33.995,asetpts=PTS-STARTPTS[a10];
[0:v]trim=start=35.301:end=36.199,setpts=PTS-STARTPTS[v11];
[0:a]atrim=start=35.301:end=36.199,asetpts=PTS-STARTPTS[a11];
[0:v]trim=start=45.367:end=48.790,setpts=PTS-STARTPTS[v12];
[0:a]atrim=start=45.367:end=48.790,asetpts=PTS-STARTPTS[a12];
[0:v]trim=start=49.743:end=52.821,setpts=PTS-STARTPTS[v13];
[0:a]atrim=start=49.743:end=52.821,asetpts=PTS-STARTPTS[a13];
[0:v]trim=start=53.299:end=56.921,setpts=PTS-STARTPTS[v14];
[0:a]atrim=start=53.299:end=56.921,asetpts=PTS-STARTPTS[a14];
[0:v]trim=start=57.925:end=61.088,setpts=PTS-STARTPTS[v15];
[0:a]atrim=start=57.925:end=61.088,asetpts=PTS-STARTPTS[a15];
[0:v]trim=start=61.595:end=62.282,setpts=PTS-STARTPTS[v16];
[0:a]atrim=start=61.595:end=62.282,asetpts=PTS-STARTPTS[a16];
[0:v]trim=start=63.905:end=65.325,setpts=PTS-STARTPTS[v17];
[0:a]atrim=start=63.905:end=65.325,asetpts=PTS-STARTPTS[a17];
[0:v]trim=start=65.611:end=66.893,setpts=PTS-STARTPTS[v18];
